composition,actual_hardness,predicted_hardness,y_std_calib,load
Cr4B,12.16,12.644892,0.9986778,0.49
W0.5Dy0.5B11.6,31.32682927,31.719568,0.7601108,0.98
W0.5Pt0.5,0.85,4.985676,1.1586916,9.8
Zr0.75Gd0.25B12,34.4,35.298454,0.7770133,0.98
ReSi2,22.56,16.705994,2.2488961,0.98
Sc0.8Zr0.2B12,31.31126451,32.13902,1.2912861,4.9
W0.9Y0.1B11.6,43.77216402,43.80119,1.7887862,0.49
Ta0.09Pt0.91,1.02,1.967599,0.59981793,9.8
YB20,28.5,28.64738,0.8405567,4.9
Mn0.04W0.96B4,36.43124066,37.964752,2.0347304,1.96
Zr0.2W0.8B4,39.41394107,39.651367,1.8045902,0.98
Zr0.04W0.96B4,40.71027986,41.428288,2.4861193,0.98
ErRh4B4,11.1,12.071969,1.8756185,0.98
TmB12,37.27,34.643257,1.003902,0.49
Zr0.2Nb2.8Sn0.5Ge0.5,7.84,8.740083,1.5631601,0.98
W0.9Nb0.1B2.1,25.63940312,25.73347,0.6673872,4.9
Nb0.95Al0.05,4.41,5.9054375,2.436405,0.98
Zr0.2W0.8B4,35.32303198,34.89115,1.3267795,2.94
Ti0.1W0.9B4,32.2894837,31.966528,0.5966087,2.94
Y0.25Hf0.25Gd0.5B20,30.9,31.672499,1.5059781,0.98
Zr0.5Y0.25Gd0.25B20,28.7,30.098265,0.88373715,4.9
W0.9Y0.1B11.6,33.44709484,33.4388,1.038505,1.96
ZrB2,22.08,32.69502,0.7797745,0.29
Y0.25Zr0.75B12,43.88793167,44.258984,1.9162804,0.49
Ti0.1W0.9B4,30.12220409,30.08825,0.5761068,4.9
W0.9Er0.1B11.6,28.17196702,29.475471,0.78324074,4.9
Y0.75Sc0.25CrB4,22.98633018,24.22461,1.305606,4.9
YB20,32.7,31.978464,1.3080423,1.96
Y0.25Hf0.75B20,34.6,33.440018,1.1413764,1.96
CeAlO3,9.0,8.597278,1.6098111,1.96
W0.8Ho0.2B11.6,36.29333333,35.6934,1.086421,0.98
Mo0.5W0.5B4,26.0,25.468624,0.9637581,4.9
YReB4,34.27389669,34.406242,1.7061511,0.49
